6355825,10-Jan-16,10.8864,13.63
6359269,19-Apr-16,11.5221,13.6856
6313251,20-Apr-16,4.7774,7.0134
6260796,20-Apr-16,8.9142,7.8889
6355322,20-Apr-16,10.7239,11.6897
6355663,20-Apr-16,11.2551,14.1482
5821163,20-Apr-16,6.2006,6.7339
6313454,20-Apr-16,6.4426,7.5022
6357511,21-Apr-16,11.1223,13.0069
6357517,21-Apr-16,11.2,13.0833
6357528,21-Apr-16,11.156,12.7576
4819771,21-Apr-16,7.7167,10.05
6357567,21-Apr-16,11.8464,13.1603
6257814,21-Apr-16,7.187,3.341
5293251,21-Apr-16,5.5167,5.75
6357467,21-Apr-16,12.0787,14.4519
6356574,22-Apr-16,12.2829,14.4724
5821404,22-Apr-16,9.3,11.0167
5821435,22-Apr-16,9.3,11.0167
5920528,23-Apr-16,6.5203,3.3538
4819484,23-Apr-16,7.8667,10.9667
6359379,23-Apr-16,11.8464,13.1603
6357848,23-Apr-16,11.8464,13.1603
5877558,24-Apr-16,5.5167,5.75
6356545,24-Apr-16,10.8583,12.2005
6313313,25-Apr-16,6.8,7.1467
6126228,25-Apr-16,5.8467,6.1526
5877693,25-Apr-16,7.7667,4.5667
5293263,25-Apr-16,7.3878,3.8964
5293266,25-Apr-16,9.0833,7.5333
6126811,25-Apr-16,5.5167,5.75
6313215,25-Apr-16,7.621,5.2215
6356537,26-Apr-16,12.9234,13.5606
6126671,26-Apr-16,9.0833,7.5333
6267984,26-Apr-16,9.0833,7.5333
5876578,26-Apr-16,5.0333,7.9266
5876582,26-Apr-16,5.8648,5.7537
5293271,26-Apr-16,7.3878,3.8964
6261214,26-Apr-16,7.7667,4.5667
5877522,27-Apr-16,6.097,6.8184
5876788,27-Apr-16,11.7594,9.3392
5293278,27-Apr-16,9.0833,7.5333
5876970,27-Apr-16,6.1516,6.8446
5877499,27-Apr-16,7.2333,3.0333
6313504,28-Apr-16,6.2006,6.7339
6261426,28-Apr-16,9.2,12.4833
5293283,28-Apr-16,9.0833,7.5333
5877297,29-Apr-16,5.8086,8.0812
6356584,29-Apr-16,11.25,13.4167
5293286,29-Apr-16,6.4531,3.3958
6260498,30-Apr-16,5.074,6.6535
6261018,30-Apr-16,8.5294,7.7242
5876518,30-Apr-16,5.8086,8.0812
6268217,30-Apr-16,4.5333,6.4167
6260600,30-Apr-16,7.9975,7.8312
5877279,1-May-16,5.8086,8.0812
5876265,1-May-16,9.3888,8.5778
6357556,1-May-16,12.3667,14.35
6268015,1-May-16,5.8931,7.9374
5877118,1-May-16,5.8224,8.1584
6258458,2-May-16,7.3588,7.0994
5876556,3-May-16,4.5394,6.4003
5729105,3-May-16,9.0833,6.0167
6268301,3-May-16,6.8,7.1467
6260949,3-May-16,9.6139,6.5569
5293300,3-May-16,5.5167,5.75
5293302,3-May-16,7.0932,4.8353
6260730,3-May-16,6.0158,6.7446
5920531,4-May-16,9.0833,7.5333
6261115,4-May-16,7.3878,3.8964
4817541,4-May-16,6.4531,3.3958
6261217,4-May-16,9.9285,8.8921
6261273,5-May-16,12.1628,6.6614
5821269,5-May-16,5.1066,7.3667
5876320,5-May-16,5.1066,7.3667
6230972,5-May-16,5.1066,7.3667
6313192,5-May-16,5.5167,5.75
6260818,6-May-16,10.3134,9.8433
6260615,6-May-16,10.3134,9.8433
5877403,7-May-16,5.3732,6.1107
6357518,8-May-16,11.25,13.4167
6359105,8-May-16,11.0261,13.585
6359110,8-May-16,11.084,13.6925
5821357,8-May-16,8.5333,10.4667
6268353,8-May-16,5.5167,5.75
6268387,8-May-16,6.8498,5.7784
6126601,9-May-16,7.4667,4.5667
6268220,9-May-16,4.6737,7.362
6126435,9-May-16,5.4833,7.0304
5877617,9-May-16,5.0623,6.5416
6313202,9-May-16,5.4527,5.8696
6126339,10-May-16,6.2517,8.1121
5293330,10-May-16,7.8024,6.743
5821202,10-May-16,4.7774,7.0134
5293333,10-May-16,4.5991,5.6512
6357271,10-May-16,11.8464,13.1603
5876260,10-May-16,5.1066,7.3667
6357291,10-May-16,11.5221,13.6856
6357263,11-May-16,11.5221,13.6856
5293338,11-May-16,8.5,4.55
6359085,11-May-16,11.8464,13.1603
5821367,11-May-16,11.9702,8.5044
5877480,11-May-16,6.0199,6.9148
6313484,12-May-16,9.0833,7.5333
6356035,12-May-16,11.8464,13.1603
6357259,13-May-16,11.25,13.4167
5876314,13-May-16,7.1694,9.2847
6268216,14-May-16,6.3351,5.6275
6356830,14-May-16,11.084,13.6925
6356861,14-May-16,11.25,13.4167
6356876,14-May-16,11.0667,13.7333
5877491,15-May-16,6.1454,6.7885
6260762,16-May-16,8.1333,4.2667
6313359,16-May-16,6.3351,5.6275
6359112,17-May-16,11.3334,13.5417
6358870,17-May-16,13.5407,13.1386
5877603,17-May-16,4.9247,6.2642
6258312,17-May-16,10.3134,9.8433
6260918,17-May-16,7.6813,6.4286
4815305,17-May-16,6.4281,3.422
5877524,18-May-16,4.8289,7.0701
5293361,18-May-16,6.5942,3.3375
6258295,18-May-16,6.3351,5.6275
6313372,18-May-16,13.048,5.2143
4815015,18-May-16,6.5263,3.3571
5293365,19-May-16,7.3878,3.8964
5293366,19-May-16,6.4531,3.3958
5293367,19-May-16,6.3163,8.1169
5293370,19-May-16,9.0833,7.5333
5876540,19-May-16,5.7671,7.1531
6126670,19-May-16,6.4979,3.3829
6358872,19-May-16,11.156,12.7576
6358874,19-May-16,11.2,13.1167
5876839,19-May-16,7.6897,7.0438
6126705,19-May-16,5.0333,7.9266
5877378,19-May-16,7.2357,6.9256
6358751,19-May-16,11.0333,12.2667
6355502,20-May-16,11.8464,13.1603
6261304,20-May-16,7.7897,5.5106
6126674,20-May-16,7.7411,8.5121
5920533,21-May-16,4.9247,6.2642
6260978,22-May-16,9.3713,9.6192
6356557,23-May-16,11.25,13.4167
6313600,23-May-16,6.3351,5.6275
6358965,24-May-16,11.9259,13.2306
5876923,24-May-16,6.4538,3.2059
6359327,25-May-16,11.8934,14.1836
6260631,25-May-16,4.8167,7.3167
5876432,25-May-16,6.4538,3.2059
6261247,25-May-16,5.0014,6.8741
6316081,26-May-16,5.5801,5.1792
5877310,26-May-16,6.4538,3.2059
5876307,26-May-16,5.4741,7.3003
5877114,26-May-16,5.4616,6.2079
6357441,26-May-16,12.6611,13.2795
5293393,27-May-16,9.0833,7.5333
5293394,28-May-16,4.4522,7.1681
6260742,29-May-16,4.3151,6.2418
5821209,29-May-16,10.41,6.3985
5286207,29-May-16,6.2101,7.0741
5286209,29-May-16,6.2006,6.7339
5293396,29-May-16,8.5206,7.2306
6313189,29-May-16,10.6129,12.1946
6313190,29-May-16,6.3163,8.1169
6260768,30-May-16,7.7166,8.899
5286210,30-May-16,6.2101,7.0741
5286211,30-May-16,6.2006,6.7339
5293401,30-May-16,6.1454,6.7885
5293402,30-May-16,4.9667,8.3333
5293403,30-May-16,4.7774,7.0134
5293404,30-May-16,5.1066,7.3667
5293405,30-May-16,6.3163,8.1169
5293406,30-May-16,6.4426,7.5022
5293407,30-May-16,5.5263,7.4896
6260851,30-May-16,7.5965,9.7056
6260860,30-May-16,7.5965,9.7056
6313344,30-May-16,5.961,8.7107
5821333,30-May-16,10.41,6.3985
5877195,30-May-16,6.2006,6.7339
5821408,30-May-16,5.4833,7.0304
6313099,31-May-16,9.0833,7.5333
6260724,31-May-16,8.1833,9.75
6356748,1-Jun-16,11.6558,13.4213
6356749,1-Jun-16,11.9259,13.2306
5876763,1-Jun-16,5.5167,5.75
4812842,1-Jun-16,7.3878,3.8964
6358875,1-Jun-16,12.55,13.1123
6358876,1-Jun-16,11.4667,13.7667
5293422,1-Jun-16,9.0833,7.5333
6126474,1-Jun-16,6.1464,6.8729
6260632,1-Jun-16,5.4832,5.7346
6356683,1-Jun-16,11.8464,13.1603
6359123,2-Jun-16,11.4667,13.7667
6358881,2-Jun-16,12.55,13.1123
5293427,2-Jun-16,11.9702,8.5044
6313448,2-Jun-16,4.9247,6.2642
6358645,3-Jun-16,12.094,13.4582
5876344,3-Jun-16,5.4832,5.7346
5876629,3-Jun-16,5.4859,5.7543
6355630,3-Jun-16,11.8464,13.1603
6126243,4-Jun-16,9.0833,7.5333
6258438,5-Jun-16,7.7411,8.5121
5877585,6-Jun-16,6.3351,5.6275
6258321,7-Jun-16,7.3878,3.8964
6356645,7-Jun-16,13.0886,12.1056
6313649,7-Jun-16,10.4547,7.4129
5876921,7-Jun-16,9.0833,7.5333
6258437,8-Jun-16,7.7411,8.5121
6260545,8-Jun-16,6.0011,5.4675
6261580,8-Jun-16,6.6143,3.3244
6258287,8-Jun-16,7.7411,8.5121
5821171,8-Jun-16,9.0833,7.5333
5293448,9-Jun-16,6.7424,3.4219
6257911,9-Jun-16,7.2526,5.1931
6357312,10-Jun-16,11.6625,14.3414
6357314,10-Jun-16,11.5221,13.6856
6355586,10-Jun-16,12.7559,13.4349
5293450,10-Jun-16,4.3151,6.2418
5293452,10-Jun-16,10.2897,11.1673
6358885,11-Jun-16,12.373,14.2069
6268174,12-Jun-16,7.8024,6.743
6357874,12-Jun-16,11.1767,13.8256
6260487,13-Jun-16,8.5294,7.7242
5920541,13-Jun-16,8.9961,7.5756
6261279,13-Jun-16,8.8486,7.8736
6261562,13-Jun-16,8.5294,7.7242
6260565,13-Jun-16,6.4426,7.5022
6261077,13-Jun-16,8.3667,8.7667
6261591,13-Jun-16,8.9167,8.3833
6261370,13-Jun-16,8.4833,8.5167
6260868,13-Jun-16,8.8556,8.0611
6260870,13-Jun-16,8.1333,8.8
6260872,13-Jun-16,8.1,9.1333
6261169,13-Jun-16,8.3789,7.0844
6261430,13-Jun-16,8.9333,8.6
6260410,13-Jun-16,9.9285,8.8921
6260448,13-Jun-16,8.3833,8.35
5821409,13-Jun-16,6.4531,3.3958
6356802,14-Jun-16,11.156,12.7576
6359369,14-Jun-16,11.084,13.6925
5293473,14-Jun-16,9.0833,7.5333
6359058,15-Jun-16,11.4137,14.3203
6359095,15-Jun-16,11.5221,13.6856
6359096,15-Jun-16,11.4302,14.2862
6359097,15-Jun-16,11.4146,14.326
6359134,15-Jun-16,11.3333,13.9667
6359150,15-Jun-16,11.3602,14.23
5821314,15-Jun-16,6.8161,3.9159
6359191,15-Jun-16,11.4788,14.2976
6359197,15-Jun-16,11.4678,14.267
6313119,15-Jun-16,4.9667,8.3333
5293475,15-Jun-16,5.4833,7.0304
6313406,15-Jun-16,7.4667,4.5667
6268415,15-Jun-16,7.3878,3.8964
6358048,16-Jun-16,10.8155,13.4195
6268466,16-Jun-16,10.5222,7.4383
6357908,16-Jun-16,11.7091,11.0694
6126244,16-Jun-16,4.8056,7.6159
5293493,17-Jun-16,4.7774,7.0134
5293494,17-Jun-16,6.8432,3.6478
5293495,17-Jun-16,9.0833,7.5333
6313402,17-Jun-16,6.9667,2.9833
6317009,17-Jun-16,6.8,4
6357355,18-Jun-16,12.2333,14.0833
6357365,18-Jun-16,12.373,14.2069
6355633,18-Jun-16,12.3667,14.35
4809772,19-Jun-16,7.5,9.3333
6358647,19-Jun-16,12.024,13.9165
6261394,19-Jun-16,7.1962,5.5868
6356902,19-Jun-16,11.156,12.7576
5876778,20-Jun-16,9.0833,7.5333
6356782,20-Jun-16,13.193,13.6146
5876311,20-Jun-16,7.5688,9.0239
5876853,20-Jun-16,7.5,9.3333
5293505,20-Jun-16,6.675,3.2708
5293506,20-Jun-16,6.415,4.1681
5876520,21-Jun-16,9.0833,7.5333
5876589,21-Jun-16,7.5167,9.6167
5876271,22-Jun-16,4.9667,8.3333
5876775,23-Jun-16,6.6155,3.5087
6313519,23-Jun-16,4.9247,6.2642
5877446,23-Jun-16,6.6667,3.4667
4808794,24-Jun-16,7.621,5.2215
6359281,24-Jun-16,12.373,14.2069
6313206,24-Jun-16,6.6955,3.5117
5729784,24-Jun-16,7.15,3.35
6318289,25-Jun-16,9.45,12.35
5876965,25-Jun-16,7.15,3.35
6356504,26-Jun-16,11.8464,13.1603
6356612,26-Jun-16,12.3371,13.2255
6356634,26-Jun-16,12.0433,13.6471
6356652,26-Jun-16,12.1167,13.5
6261428,26-Jun-16,7.0336,7.8134
6356664,26-Jun-16,12.1,13.7
6356679,26-Jun-16,12.1,13.7
5293518,26-Jun-16,6.9486,3.5051
6356903,27-Jun-16,11.8464,13.1603
5293526,27-Jun-16,10.7889,7.7749
5821401,27-Jun-16,7.621,5.2215
5821440,28-Jun-16,6.8561,7.3927
6359026,28-Jun-16,13.3301,13.4608
5877528,29-Jun-16,7.621,5.2215
6358058,29-Jun-16,12.944,13.184
6358826,29-Jun-16,11.0991,13.7581
6268228,29-Jun-16,5.5263,7.4896
6356905,29-Jun-16,11.1416,13.7749
5293532,29-Jun-16,6.5711,3.3717
5293537,30-Jun-16,6.5942,3.3375
6316293,1-Jul-16,10.5222,7.4383
6258144,1-Jul-16,7.3667,4.05
5821248,3-Jul-16,6.2006,6.7339
5877084,3-Jul-16,5.4018,6.1755
6356441,3-Jul-16,12.9234,13.5606
5293540,3-Jul-16,9.0833,7.5333
6358787,4-Jul-16,12.6786,13.6079
6268233,4-Jul-16,4.9247,6.2642
6319211,4-Jul-16,6.5833,3.9833
6356332,4-Jul-16,12.7911,13.6769
6313355,4-Jul-16,5.4832,5.7346
6268111,4-Jul-16,6.3351,5.6275
6313745,5-Jul-16,5.8086,8.0812
6126158,5-Jul-16,7.0932,4.8353
6126200,5-Jul-16,4.7774,7.0134
6313658,5-Jul-16,6.0753,8.329
6313249,6-Jul-16,5.8086,8.0812
6313098,6-Jul-16,6.0753,8.329
6260883,6-Jul-16,6.6155,3.5087
5876390,6-Jul-16,5.5167,5.75
6261199,6-Jul-16,7.15,3.35
6126645,7-Jul-16,7.621,5.2215
6313328,7-Jul-16,5.8086,8.0812
6313331,7-Jul-16,6.0753,8.329
6261448,7-Jul-16,7.0336,7.8134
5293558,7-Jul-16,6.55,3.25
5293559,7-Jul-16,9.6825,6.4683
5293560,7-Jul-16,9.6825,6.4683
6357771,8-Jul-16,11.156,12.7576
6357793,8-Jul-16,11.7606,13.2683
6355612,8-Jul-16,12.2829,14.4724
6126273,8-Jul-16,7.621,5.2215
6260773,9-Jul-16,7.5,9.3333
6355344,9-Jul-16,12.2829,14.4724
6261398,9-Jul-16,5.4833,7.0304
6260670,9-Jul-16,7.5167,9.6167
6260432,10-Jul-16,7.5,9.3333
5293574,11-Jul-16,4.5484,8.0127
5293575,11-Jul-16,7.7411,8.5121
5293576,11-Jul-16,6.7327,5.3899
5293577,11-Jul-16,6.6433,3.7123
5876244,11-Jul-16,6.4531,3.3958
6261113,11-Jul-16,9.4333,6.6333
5821391,11-Jul-16,9.8647,11.2253
5821421,11-Jul-16,5.0333,7.9266
6261231,11-Jul-16,7.621,5.2215
6260751,12-Jul-16,8.4833,8.5167
6260752,12-Jul-16,6.3351,5.6275
6356590,12-Jul-16,13.3301,13.4608
5876374,12-Jul-16,6.6955,3.5117
5821386,12-Jul-16,9.8647,11.2253
6313235,13-Jul-16,5.5167,5.75
5293588,13-Jul-16,7.8024,6.743
5876246,13-Jul-16,5.1066,7.3667
6126259,13-Jul-16,5.4833,7.0304
5876415,13-Jul-16,9.3667,12.55
6126593,14-Jul-16,5.4833,7.0304
6261292,14-Jul-16,10.8937,13.6229
5877660,14-Jul-16,7.8024,6.743
6357456,14-Jul-16,11.4833,12.3144
5293598,15-Jul-16,9.1758,7.1808
5293599,16-Jul-16,7.6333,4.1833
4804827,16-Jul-16,6.4538,3.2059
6260737,17-Jul-16,7.8667,10.9667
6358914,17-Jul-16,12.7911,13.6769
5293603,18-Jul-16,6.5942,3.3375
5293606,18-Jul-16,6.4531,3.3958
6359157,18-Jul-16,11.156,12.7576
6358915,18-Jul-16,11.2167,12.8833
6313349,18-Jul-16,5.4832,5.7346
6260707,18-Jul-16,9.3,9
6359038,18-Jul-16,11.8464,13.1603
6358796,19-Jul-16,12.9234,13.5606
5293611,19-Jul-16,4.7774,7.0134
5293615,19-Jul-16,9.0833,7.5333
6126446,19-Jul-16,4.5394,6.4003
6261386,19-Jul-16,9.3,9
6261387,19-Jul-16,5.4833,7.0304
5876978,19-Jul-16,4.7774,7.0134
6358041,20-Jul-16,11.8464,13.1603
5876551,20-Jul-16,4.9247,6.2642
5876358,20-Jul-16,9.0833,7.5333
5877557,21-Jul-16,5.4333,5.8667
5293623,21-Jul-16,9.0833,7.5333
6357320,21-Jul-16,12.7147,13.7028
5877432,21-Jul-16,6.8561,7.3927
5876416,21-Jul-16,6.8561,7.3927
6313674,21-Jul-16,9.3,9
5877606,22-Jul-16,4.6737,7.362
6356489,24-Jul-16,11.25,13.4167
5293629,24-Jul-16,5.0333,7.9266
6268192,25-Jul-16,7.5,9.3333
5729864,25-Jul-16,7.1962,5.5868
4802182,25-Jul-16,6.5211,3.3017
6260363,25-Jul-16,6.3351,5.6275
6359194,25-Jul-16,12.8847,12.5081
6260965,25-Jul-16,7.1273,9.0198
5293638,26-Jul-16,6.5942,3.3375
5877124,26-Jul-16,6.55,3.25
6260401,26-Jul-16,6.55,3.25
6268436,27-Jul-16,5.4842,6.0785
5876756,27-Jul-16,6.2101,7.0741
5293640,27-Jul-16,9.0833,7.5333
5293641,27-Jul-16,6.4531,3.3958
5293642,27-Jul-16,11.9702,8.5044
6261599,27-Jul-16,8.4833,8.5167
6260339,27-Jul-16,6.55,3.25
6053563,27-Jul-16,11.5221,13.6856
6268365,27-Jul-16,10.5222,7.4383
6261209,27-Jul-16,6.5551,3.4736
6356024,28-Jul-16,11.5221,13.6856
5293650,28-Jul-16,6.6974,3.4157
6126264,28-Jul-16,9.0833,7.5333
5877459,28-Jul-16,6.5942,3.3375
5293653,29-Jul-16,11.9702,8.5044
5293654,29-Jul-16,8.4833,8.5167
6359188,29-Jul-16,11.1767,13.8256
5877701,30-Jul-16,6.5476,9.224
5293657,31-Jul-16,4.5394,6.4003
6313709,31-Jul-16,9.4667,12.15
6357550,1-Aug-16,11.8464,13.1603
6313286,1-Aug-16,9.4667,12.15
5877067,1-Aug-16,9.4333,8.35
6261260,2-Aug-16,8.8167,4.9833
5293663,2-Aug-16,4.6737,7.362
5293664,2-Aug-16,9.4667,8.3833
6126174,3-Aug-16,7.7411,8.5121
5293666,3-Aug-16,10.5222,7.4383
5293667,3-Aug-16,11.9702,8.5044
6260602,3-Aug-16,6.3351,5.6275
5920556,4-Aug-16,6.4426,7.5022
5877081,4-Aug-16,9.6825,6.4683
6016981,5-Aug-16,8.5167,8.05
5876524,6-Aug-16,4.9247,6.2642
